#?SuikaWiki/0.9 interactive="yes"
-{1} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{1} 127.0.0.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FIcon;mycmd=image_png
-{1} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?unreserved
-{1} 158.214.4.244:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{1} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25A5%25D5%25A5%25A1%25A5%25A4%25A5%25EB%25CC%25BE
-{2} 203.178.22.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{2} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25C6%25FC%25CB%25DC%25C3%25E6%25B1%25FB%25C9%25B8%25BD%25E0%25BB%25FE
-{2} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{2} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML%252F%252FSemantic;mycmd=css;x-lm=1068724906
-{2} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?Page-Completion-Status
-{2} 172.25.0.240:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{2} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mycmd=css;mypage=WikiHTMLStyle-WinIE
-{2} 150.17.41.145:/home/delegate/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?RFC%25A4%25CE%25CF%25C2%25CC%25F5
-{2} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{2} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?%25B1%25BC%25C9%25C3
-{2} 203.178.22.1:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{2} 202.237.11.3:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?ISO639
-{2} 133.241.8.2:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?documentElement
-{3} 192.168.10.251:/var/spool/delegate/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{3} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252F%25C9%25E2%25C6%25B0%25CA%25AA%252F%252FHTML;mycmd=css;x-lm=1054438382
-{3} 202.237.11.2:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
-{4} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FPlugin%252F%252FHTML;mycmd=css;x-lm=1052382384
-{4} 127.0.0.1:/var/spool/delegate-nobody/cache/http/suika.fam.cx/~wakaba/-temp/wiki/wiki?mypage=Wiki%252F%252FStyle%252F%252FSuikaWiki%252F%252FHTML;mycmd=css;x-lm=1069912382
