lineCap,round
lineWidth,3
lineTo,209,15
lineTo,209,14
lineTo,209,13
lineTo,209,12
moveTo,215,12
lineTo,215,13
lineTo,215,14
lineTo,215,15
lineTo,215,16
lineTo,215,17
lineTo,215,18
lineTo,215,19
lineTo,215,20
lineTo,215,21
moveTo,218,12
lineTo,218,13
lineTo,218,14
lineTo,218,15
lineTo,218,16
lineTo,218,17
lineTo,218,18
lineTo,218,19
lineTo,218,20
lineTo,218,21
lineTo,218,22
moveTo,211,28
lineTo,212,27
lineTo,213,26
lineTo,214,26
lineTo,215,25
lineTo,216,24
lineTo,217,24
lineTo,217,23
lineTo,218,23
moveTo,211,21
lineTo,211,22
lineTo,211,23
lineTo,211,24
lineTo,211,26
lineTo,211,27
lineTo,211,28
lineTo,211,29
lineTo,211,30
moveTo,207,34
lineTo,208,34
lineTo,209,34
lineTo,210,34
lineTo,211,34
lineTo,212,34
lineTo,213,33
lineTo,214,33
lineTo,215,33
lineTo,216,33
lineTo,217,33
lineTo,218,33
lineTo,219,33
lineTo,220,33
moveTo,141,114
lineTo,141,113
lineTo,141,112
lineTo,141,111
lineTo,141,110
lineTo,141,108
lineTo,141,105
lineTo,141,102
lineTo,141,100
lineTo,142,99
lineTo,143,98
lineTo,143,96
lineTo,143,94
lineTo,144,92
lineTo,145,91
lineTo,146,89
lineTo,147,87
lineTo,148,86
lineTo,151,84
lineTo,152,82
lineTo,153,81
lineTo,154,79
lineTo,155,79
lineTo,157,77
lineTo,159,75
lineTo,161,74
lineTo,162,73
lineTo,164,71
lineTo,166,71
lineTo,168,69
lineTo,170,69
lineTo,171,67
lineTo,174,66
lineTo,177,66
lineTo,179,65
lineTo,180,64
lineTo,182,63
lineTo,184,62
lineTo,186,61
lineTo,187,60
lineTo,189,59
lineTo,190,59
lineTo,192,58
lineTo,193,58
lineTo,194,57
lineTo,195,57
lineTo,198,56
lineTo,200,55
lineTo,201,55
lineTo,203,54
lineTo,206,53
lineTo,208,52
lineTo,209,52
lineTo,210,52
lineTo,212,51
lineTo,213,50
lineTo,214,49
lineTo,215,49
lineTo,215,48
lineTo,216,47
moveTo,195,51
lineTo,196,51
lineTo,197,51
lineTo,198,51
lineTo,199,51
lineTo,201,51
lineTo,202,51
lineTo,203,51
lineTo,204,51
lineTo,206,50
lineTo,207,50
lineTo,208,49
lineTo,210,49
lineTo,211,49
lineTo,212,48
lineTo,213,48
lineTo,214,48
lineTo,215,48
lineTo,216,48
lineTo,217,48
lineTo,218,48
lineTo,219,48
lineTo,220,48
lineTo,221,48
lineTo,221,49
lineTo,221,50
lineTo,221,51
lineTo,220,53
lineTo,219,55
lineTo,219,56
lineTo,217,58
lineTo,217,60
lineTo,216,62
lineTo,216,64
lineTo,215,65
lineTo,215,67
lineTo,215,68
lineTo,214,69
lineTo,214,71
lineTo,213,72
lineTo,212,73
lineTo,211,73
lineTo,210,73
